ImageNo,RoiNo,RoiMean,RoiMedian,RoiMin,RoiMax,RoiTotal,RoiDev,RoiName,RoiCenterX,RoiCenterY,RoiCenterZ,LengthCm,LengthPix,AreaPix2,AreaCm2,RadiusWidthCM,RadiusHeightCM,RadiusWidthPIX,RadiusHeightPIX,RoiType,SOPInstanceUID,SeriesInstanceUID,StudyInstanceUID,NumOfPoints,mmX,mmY,mmZ,pxX,pxY,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,0,389.314606,165.063736,0,2156.14502,2294231,501.185181,MEDCONDYLECART,-73.215271,-60.977192,4.350388,9.519718,312.617981,5796.177246,13.819164,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922232984,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,26,-64.579781,-94.752365,13.827238,184.999303,208.227476,-64.983704,-93.659187,9.082514,187.528226,217.908649,-65.453041,-92.150246,5.679289,190.871335,224.827885,-66.18409,-89.588402,2.247919,196.437032,231.768848,-66.949814,-86.870445,-1.040471,202.325364,238.41162,-67.798782,-83.652397,-2.877648,209.200604,242.064871,-68.482201,-80.997681,-3.789259,214.843972,243.841527,-69.399643,-77.403732,-4.746216,222.470937,245.679017,-70.311356,-73.850273,-5.856832,230.01969,247.832621,-71.203896,-70.33683,-6.636898,237.468501,249.310544,-72.098839,-66.776421,-7.087862,245.000958,250.112782,-73.134033,-62.582191,-6.938948,253.842416,249.664679,-74.069473,-58.733288,-6.284159,261.931606,248.192189,-74.945854,-55.085636,-5.301708,269.580841,246.055422,-75.773018,-51.593189,-3.935877,276.884629,243.138686,-76.608177,-48.003532,-1.995698,284.366574,239.04222,-77.41671,-44.462879,0.46107,291.720876,233.88932,-78.073761,-41.54208,2.84197,297.771066,228.912945,-78.509911,-39.468018,5.618044,302.016358,223.156058,-78.738701,-38.178787,8.852943,304.58439,216.486129,-78.799774,-37.545269,12.274316,305.760316,209.456632,-78.741982,-37.386257,15.741508,305.933038,202.349465,-78.510963,-38.006378,18.500401,304.495313,196.719676,-78.145752,-39.098358,21.874943,302.033196,189.844977,-77.724693,-40.454384,24.907818,299.030099,183.679095,-76.959167,-43.228611,27.691711,293.046716,178.071578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,0,489.2966,221.804398,5.158242,2192.252686,2608440.25,526.117188,MEDCONDYLECART,-73.847054,-64.806763,3.107374,8.979504,305.067993,5247.76709,12.511652,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922272988,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,29,-66.013832,-95.23999,13.507925,184.748364,208.969424,-66.268593,-94.551353,10.507642,186.341977,215.09131,-66.506424,-93.89888,7.791702,187.845967,220.632022,-66.849869,-92.752373,5.675586,190.364034,224.927282,-67.427628,-90.706345,3.152549,194.798882,230.025324,-68.151283,-88.120872,0.193597,200.392278,235.997843,-68.799652,-85.707451,-1.600477,205.56799,239.590262,-69.393677,-83.45092,-2.843296,210.386853,242.058898,-70.14209,-80.528061,-3.702891,216.593472,243.719861,-70.686096,-78.369865,-4.030534,221.161939,244.31733,-71.40123,-75.598412,-5.041404,227.056243,246.293324,-71.984741,-73.33149,-5.81715,231.875104,247.804921,-72.652725,-70.710564,-6.476811,237.435368,249.066666,-73.457199,-67.508171,-6.865337,244.209583,249.753214,-74.209503,-64.474098,-6.880598,250.611194,249.680974,-75.015312,-61.177525,-6.484178,257.547268,248.756526,-75.724075,-58.225758,-5.674163,263.736505,246.996708,-76.404411,-55.39365,-4.90777,269.675349,245.330311,-77.247803,-51.785526,-3.097835,277.202374,241.499991,-77.88652,-49.034088,-1.560024,282.934821,238.256278,-78.567444,-46.064434,0.401082,289.107762,234.138085,-79.107918,-43.630005,2.641329,294.138455,229.466419,-79.677246,-40.934696,6.158296,299.659612,222.170777,-79.959206,-39.431648,9.386722,302.679005,215.506823,-80.053146,-38.732231,12.218038,304.02168,209.683671,-79.959259,-38.678905,16.038351,303.954873,201.856824,-79.692154,-39.348602,19.64637,302.372666,194.489485,-79.342918,-40.420486,22.628908,299.971383,188.417025,-78.982552,-41.589687,25.148203,297.386514,183.296717,,,,,,,,,,,,,,,
100,0,622.360535,263.070343,0,2259.309814,1875794.625,611.451416,TROCHLEACART,-73.904762,-71.09758,0.586076,7.027675,264.091217,2979.387695,7.103414,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922322992,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,20,-67.483803,-95.486832,14.036086,184.965627,207.967305,-67.70491,-94.939285,10.989358,186.26376,214.189131,-67.999084,-94.118759,7.749012,188.146878,220.798227,-68.406998,-92.776039,5.067451,191.105435,226.244973,-68.986374,-90.688995,2.849224,195.612527,230.717302,-69.716309,-88.077019,-0.0993,201.261327,236.667552,-70.550949,-84.937126,-2.11629,207.980138,240.691779,-71.341415,-81.901329,-3.477627,214.448556,243.376587,-72.274925,-78.221336,-4.246946,222.248246,244.826808,-73.198479,-74.62381,-5.390381,229.891505,247.046136,-74.155205,-70.848167,-6.142461,237.892161,248.457791,-75.248665,-66.445496,-6.229311,247.184437,248.485493,-76.242195,-62.380924,-5.740405,255.736393,247.345412,-77.112114,-58.753166,-4.703523,263.34109,245.097842,-77.94294,-55.244473,-3.324441,270.678554,242.153405,-78.638565,-52.266575,-1.814532,276.890061,238.959118,-79.389641,-49.040623,-0.090249,283.614848,235.317272,-80.090683,-45.972572,2.02329,289.988217,230.883507,-80.591377,-43.656536,4.635695,294.751675,225.453599,-81.020615,-41.572445,7.746782,299.002396,219.010165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,0,758.460022,299.178009,10.316483,2135.511963,1083839.375,710.961792,TROCHLEACART,-73.490051,-79.029602,0.408261,5.078051,197.031265,1393.283691,3.321847,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922362996,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,12,-69.114044,-95.188545,13.665756,186.375111,208.786924,-69.360146,-94.672104,9.452238,187.662381,217.399714,-69.737419,-93.539474,6.006754,190.213574,224.418347,-70.384209,-91.308464,2.656471,195.077519,231.204511,-71.252968,-88.139771,-0.323064,201.902245,237.199299,-72.392754,-83.79248,-2.551895,211.178227,241.616227,-73.725319,-78.567429,-3.898249,222.264539,244.195664,-74.987915,-73.578705,-4.838127,232.833226,245.950595,-76.159996,-68.895065,-5.245751,242.733291,246.625733,-77.203148,-64.626656,-4.724974,251.713796,245.413415,-78.31311,-60.003105,-3.447986,261.408005,242.640071,-79.249619,-56.043411,-1.852071,269.686756,239.236127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,0,788.761169,505.50769,10.316483,2058.138428,696476.125,689.28833,TROCHLEACART,-74.207756,-82.237183,1.598846,4.075312,161.148666,827.346619,1.972548,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922413000,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,12,-70.638878,-95.223259,14.111896,187.043729,207.945578,-70.976433,-94.343674,9.846454,189.099568,216.652334,-71.298203,-93.323509,7.386385,191.367234,221.65641,-71.81881,-91.497284,4.959026,195.333886,226.565977,-72.438026,-89.285187,2.425274,200.119614,231.680314,-73.292755,-86.132446,-0.194685,206.89383,236.939128,-74.301445,-82.253983,-1.891448,215.155743,240.28224,-75.318848,-78.311707,-3.335236,223.540408,243.105012,-76.342239,-74.22728,-3.7358,232.176011,243.786126,-77.251671,-70.559715,-3.756308,239.914323,243.703023,-78.069664,-67.235756,-3.552328,246.917205,243.171818,-78.746094,-64.452354,-3.077088,252.766971,242.103436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,0,680.786621,294.019775,5.158242,1996.239502,624281.3125,639.413696,TROCHLEACART,-75.831451,-81.844559,2.295659,4.076811,158.212952,907.915466,2.164639,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922453004,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,14,-72.482742,-94.005005,14.253415,190.370007,207.685408,-72.635536,-93.745079,11.100904,191.066327,214.13373,-72.879211,-93.091644,8.185,192.581727,220.08398,-73.288811,-91.707962,5.80533,195.612527,224.910988,-73.784447,-89.942642,3.730346,199.434155,229.100876,-74.261185,-88.208015,2.058153,203.172139,232.4668,-74.938393,-85.668625,0.348687,208.609654,235.881609,-75.630974,-83.039291,-1.114071,214.22532,238.788024,-76.483681,-79.732956,-2.304096,221.256448,241.112723,-77.401901,-76.084015,-2.802685,228.977921,242.009471,-78.4133,-71.987747,-2.670964,237.613522,241.599932,-79.179665,-68.832962,-2.120761,244.243258,240.365344,-79.841385,-66.091103,-1.488105,249.997973,238.975957,-80.41909,-63.686737,-0.841871,255.04007,237.570273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,0,743.254456,474.558228,0,2068.454834,565616.625,634.178162,TROCHLEACART,-77.160034,-82.677315,2.688058,3.674872,143.917709,707.845642,1.687636,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922503008,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,12,-74.020584,-94.111862,13.598146,190.938145,209.102496,-74.208977,-93.758904,9.998055,191.851727,216.464403,-74.571983,-92.602249,7.273717,194.419759,222.005115,-75.059547,-90.871262,5.183133,198.169694,226.228136,-75.646088,-88.748665,3.02371,202.749024,230.578798,-76.372551,-86.050896,0.957332,208.537415,234.719259,-77.107475,-83.2397,-0.40822,214.532201,237.420363,-77.984795,-79.826607,-1.532671,221.785477,239.6071,-79.021431,-75.699493,-2.028348,230.51559,240.481577,-79.922577,-72.043304,-1.854031,238.220769,239.9998,-80.730408,-68.716034,-1.258175,245.212245,238.665814,-81.274017,-66.45874,-0.695936,249.948003,237.437201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0,839.264526,851.109863,15.474726,2078.771484,605949,624.670227,TROCHLEACART,-78.185822,-84.672348,3.606879,3.593794,140.09552,693.901489,1.65439,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922553012,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,11,-75.456726,-94.387802,15.075327,191.049489,206.157516,-75.615318,-94.169815,11.345163,191.684438,213.790457,-75.905983,-93.306404,8.609269,193.634358,219.364844,-76.490967,-91.300529,5.473544,198.013265,225.719201,-77.028549,-89.376022,3.309471,202.174908,230.086157,-77.662262,-87.030174,1.440671,207.211575,233.833918,-78.480614,-83.903679,-0.113892,213.880418,236.911428,-79.430946,-80.210823,-1.369758,221.730077,239.357792,-80.370071,-76.477409,-1.867102,229.629706,240.249108,-81.33905,-72.513565,-1.392691,237.969832,239.142161,-82.26358,-68.719582,-0.834302,245.947676,237.869008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,0,875.43457,938.799988,20.632967,2058.138428,618932.25,639.683472,TROCHLEACART,-79.616203,-85.073708,4.181492,3.541844,137.968521,679.681335,1.620487,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922593016,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,11,-76.904678,-94.599747,16.697292,191.289021,202.913802,-77.164246,-94.024498,12.523372,192.698506,211.443489,-77.466148,-93.224747,8.82382,194.55935,218.99387,-77.985191,-91.446335,6.029724,198.442357,224.656249,-78.551712,-89.419014,3.74222,202.826695,229.272513,-79.239822,-86.877251,1.664912,208.286477,233.440675,-80.019684,-83.890266,0.250297,214.654412,236.236288,-80.805458,-80.836708,-0.786757,221.1451,238.256278,-81.670883,-77.39521,-1.236009,228.426619,239.059058,-82.574501,-73.738243,-1.142853,236.137231,238.743485,-83.39592,-70.358704,-0.569613,243.240054,237.454039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,0,812.016479,727.312073,0,2171.619873,705642.3125,662.805298,TROCHLEACART,-81.087433,-85.238739,5.387343,3.789508,146.408005,809.687988,1.930447,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922643020,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,13,-78.268143,-95.05706,19.163687,190.97128,197.948832,-78.373695,-94.977058,16.105921,191.283589,204.209223,-78.586349,-94.470528,12.997828,192.498082,210.558148,-78.939232,-93.382706,10.026171,194.932496,216.607795,-79.54776,-91.324448,6.513824,199.439587,223.731801,-80.151566,-89.169548,4.023979,204.102563,228.758146,-80.706223,-87.117058,2.382025,208.509713,232.051287,-81.341232,-84.707115,1.033765,213.657182,234.730666,-82.144005,-81.598236,-0.120625,220.270078,236.989099,-82.900154,-78.617317,-0.743053,226.588044,238.162312,-83.73278,-75.278336,-0.928342,233.640897,238.427914,-84.462395,-72.304214,-0.664435,239.902917,237.785906,-84.983139,-70.099968,0.244736,244.51049,235.848476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,0,874.597412,887.21759,5.158242,2218.043945,630584.75,663.748474,TROCHLEACART,-82.48307,-85.829834,5.524248,3.551107,138.422699,685.640808,1.634695,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922683024,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,12,-79.739326,-95.452843,18.332115,190.938145,199.736895,-79.846947,-95.368462,15.239271,191.261319,206.068982,-80.163719,-94.485016,11.749143,193.288915,213.187556,-80.594009,-93.08876,8.742646,196.375657,219.298036,-81.092712,-91.355957,6.270708,200.147317,224.302112,-81.72538,-89.048813,4.097335,205.116631,228.675044,-82.489029,-86.207031,1.97738,211.211358,232.920333,-83.328537,-82.97644,0.588669,218.09203,235.65457,-84.141953,-79.78257,-0.194291,224.86679,237.14933,-84.929764,-76.639359,-0.511559,231.51282,237.691941,-85.587479,-73.962448,-0.310062,237.150756,237.187893,-86.157936,-71.59034,0.30966,242.126045,235.837613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,0,819.665894,722.15387,0,2377.949463,675404.6875,680.932007,TROCHLEACART,-83.650993,-87.23909,6.55086,3.768651,147.315918,761.781982,1.81623,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922733028,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,13,-80.986565,-96.390175,20.701227,189.612302,194.987559,-81.127899,-96.210907,17.244574,190.152745,202.061593,-81.353378,-95.654861,14.116831,191.472607,208.449082,-81.701996,-94.601929,10.988762,193.840756,214.820276,-82.066513,-93.397408,8.633813,196.492436,219.602746,-82.640327,-91.390434,5.90619,200.854504,225.121188,-83.245522,-89.147827,4.142003,205.668477,228.658206,-83.892555,-86.726677,2.46394,210.85505,232.012724,-84.61306,-83.976891,1.069716,216.721654,234.774661,-85.334084,-81.155487,0.290301,222.710469,236.274851,-86.066414,-78.249748,-0.147108,228.861142,237.071659,-86.82164,-75.21888,-0.294911,235.26221,237.270996,-87.613007,-71.986885,0.045841,242.064669,236.462783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0,755.314697,422.97583,0,2109.720947,747006.25,686.529114,TROCHLEACART,-85.297691,-86.836647,6.514604,4.196136,163.73233,947.655945,2.259388,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922783032,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,12,-82.297264,-97.219345,21.763348,188.57597,192.911624,-82.499954,-96.874115,17.585033,189.500417,201.45815,-82.83699,-95.984077,13.430261,191.57309,209.937867,-83.262642,-94.649261,10.046109,194.547944,216.823971,-83.794846,-92.824562,7.191846,198.531434,222.608016,-84.410805,-90.61245,4.773973,203.31173,227.484994,-85.113426,-87.966766,3.097742,208.971936,230.828106,-85.950935,-84.796692,1.245183,215.746693,234.514491,-86.936493,-80.941536,0.167468,223.930392,236.590424,-87.851028,-77.311699,-0.368453,231.613303,237.564299,-88.808403,-73.474533,-0.599958,239.719331,237.907572,-89.809486,-69.384727,-0.157339,248.326689,236.861457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,0,678.965027,257.912079,5.158242,2161.303223,917960.75,675.093201,TROCHLEACART,-87.186211,-85.4702,6.373036,4.875711,189.045334,1294.85498,3.087175,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922823036,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,14,-83.652992,-97.905548,22.482323,187.857373,191.533642,-83.677872,-98.160233,19.343687,187.467389,197.971102,-83.859825,-97.843864,15.649803,188.308194,205.526372,-84.202621,-96.821404,12.460193,190.614964,212.024664,-84.717613,-95.088333,9.409893,194.414327,218.213358,-85.331367,-92.920197,6.682237,199.11641,223.726369,-86.123642,-90.040657,3.875105,205.323029,229.377884,-87.067131,-86.452888,1.934448,212.983128,233.230475,-87.98455,-82.924622,0.397583,220.498746,236.258014,-88.941269,-79.1493,-0.357151,228.498858,237.675103,-89.94471,-75.147064,-0.772512,236.961739,238.38935,-90.782486,-71.763817,-0.750374,244.098237,238.228575,-91.725334,-67.961655,-0.773131,252.120618,238.145474,-92.595581,-64.403122,-0.359589,259.608537,237.17703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,0,587.284546,211.487915,0,2223.202148,1071207,630.315063,TROCHLEACART,-89.27002,-83.381004,5.654752,5.610243,215.601654,1781.827881,4.248209,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922873040,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,17,-84.942398,-98.911118,22.744684,186.486455,191.101836,-85.017174,-98.965111,19.600054,186.520131,197.544726,-85.171631,-98.743042,16.053589,187.15508,204.801261,-85.445061,-97.928307,13.502273,188.993657,209.999243,-85.838753,-96.627609,10.956651,191.857159,215.168981,-86.405518,-94.695717,7.816862,196.080182,221.534201,-87.073654,-92.288704,5.26077,201.278165,226.687644,-87.903961,-89.197083,2.971705,207.907899,231.270775,-88.674637,-86.283394,1.236919,214.136243,234.724691,-89.537117,-82.95723,-0.126603,221.217339,237.404069,-90.530968,-79.04425,-0.988899,229.512927,239.03679,-91.358528,-75.746094,-1.354623,236.488108,239.673365,-92.283104,-72.017853,-1.378793,244.354606,239.595694,-93.156082,-68.462349,-1.089573,251.841981,238.881989,-94.015205,-64.929047,-0.502452,259.268523,237.558867,-94.71389,-62.023079,0.262443,265.363252,235.893015,-95.522697,-58.65704,1.165792,272.422078,233.927884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,0,519.093384,196.013184,5.158242,2192.252686,1152387.375,582.103333,TROCHLEACART,-90.784203,-83.53846,5.395668,6.117879,233.812119,2139.155029,5.100143,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922923044,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,17,-86.32695,-99.576431,22.620316,185.851506,191.450541,-86.393166,-99.76683,18.575294,185.639676,199.742327,-86.532669,-99.516525,15.811954,186.297437,205.393842,-86.772057,-98.842506,13.230895,187.840535,210.657546,-87.297287,-97.116364,9.75378,191.645329,217.720718,-87.821716,-95.231422,7.709158,195.717896,221.844341,-88.478912,-92.889229,4.970379,200.787694,227.37419,-89.234314,-90.088326,2.783485,206.799321,231.757985,-89.979713,-87.254784,1.24175,212.849511,234.819199,-90.916336,-83.646774,-0.274966,220.532422,237.802743,-91.714111,-80.539688,-1.267029,227.133914,239.728766,-92.676262,-76.717163,-1.798204,235.223103,240.686347,-93.74057,-72.446251,-2.009883,244.243258,240.974219,-94.620369,-68.858063,-1.675064,251.797442,240.166005,-95.814484,-63.94622,-0.851561,262.121166,238.311678,-97.043724,-58.793137,0.851493,272.912547,234.647563,-97.968788,-54.924042,2.054601,281.018573,232.051287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,0,510.916595,211.487915,0,2176.778076,1166933.5,559.635071,TROCHLEACART,-92.752403,-81.988602,4.033594,6.267597,238.902481,2262.808105,5.394955,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050922963048,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,17,-87.735123,-100.251923,21.563761,185.238828,193.708973,-87.750099,-100.654816,17.468441,184.581075,202.11102,-87.965973,-100.184158,13.928444,185.740163,209.345829,-88.458237,-98.622536,10.173242,189.210912,216.984201,-89.082809,-96.422447,7.342159,193.985238,222.707956,-89.710373,-94.152901,5.018267,198.88231,227.390485,-90.466721,-91.349731,2.817546,204.899369,231.802523,-91.132912,-88.832458,1.305744,210.280938,234.813224,-92.064163,-85.278427,-0.496727,217.863366,238.383917,-93.102745,-81.261566,-2.036426,226.40989,241.400593,-94.219482,-76.845673,-2.836826,235.763541,242.889378,-95.193443,-72.899895,-2.699954,244.081399,242.47441,-96.072456,-69.323738,-2.443162,251.613856,241.826426,-97.121429,-65.018143,-1.801546,260.667144,240.365344,-98.06382,-61.12355,-0.990801,268.84541,238.571848,-98.946579,-57.426434,0.201383,276.589154,236.003818,-99.704521,-54.157887,2.057544,283.397588,232.090395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0,474.756348,196.013184,0,2166.461426,1372045.875,537.842468,TROCHLEACART,-95.09478,-78.885757,3.051791,6.931708,260.859131,2851.386719,6.798235,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050923013052,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,19,-89.020134,-101.367897,21.006439,183.673459,194.959857,-89.061974,-101.692207,16.647554,183.19386,203.899083,-89.336334,-101.003059,12.952765,184.821149,211.443489,-89.782661,-99.606628,9.375864,187.935048,218.722293,-90.44323,-97.297241,6.226868,192.954873,225.093487,-91.174461,-94.620529,3.804176,198.715562,229.964491,-91.979034,-91.618538,1.640714,205.150308,234.293427,-92.933212,-87.998383,-0.394891,212.883187,238.339379,-93.925941,-84.163452,-1.907162,221.044617,241.306086,-94.902664,-80.358536,-3.113716,229.128375,243.647622,-95.828964,-76.648346,-3.359279,236.96717,244.024027,-96.807816,-72.717339,-3.527371,245.26819,244.234227,-97.676712,-69.19722,-3.405154,252.688757,243.863797,-98.770424,-64.659546,-2.307851,262.210244,241.461428,-99.614906,-61.16785,-1.565972,269.541734,239.822732,-100.50267,-57.511585,-0.91354,277.224645,238.361649,-101.146034,-54.787819,0.213975,282.917983,235.95928,-101.727341,-52.232521,2.065835,288.221879,232.078989,-102.16629,-50.180775,4.54475,292.434037,226.93152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,0,374.918457,170.221985,0,2135.511963,2422723,472.786407,LATCONDYLECART,-98.434921,-71.111641,7.771213,10.069922,319.542419,6349.864746,15.139257,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510107846657050923053056,1.3.6.1.4.1.19291.2.1.2.16012510107846657050921172891,1.3.6.1.4.1.19291.2.1.1.16012510107846657050912862229,26,-90.092766,-103.014053,23.338833,180.853947,190.309918,-90.211723,-103.104958,18.292171,180.89903,200.649937,-90.406654,-102.748848,14.486775,181.828908,208.432244,-90.783485,-101.592384,11.267623,184.419759,214.986481,-91.348503,-99.681847,8.001166,188.603665,221.611872,-92.109161,-96.935486,5.144813,194.531651,227.368759,-93.057022,-93.473495,1.936316,201.985894,233.822512,-94.029259,-89.815422,-0.408319,209.813283,238.500153,-95.097816,-85.690346,-2.060663,218.593362,241.743867,-96.253708,-81.181412,-3.435399,228.170251,244.405863,-97.369446,-76.800423,-4.508351,237.463069,246.454096,-98.308273,-73.007431,-4.468901,245.463182,246.243897,-99.249733,-69.184021,-4.254146,253.519239,245.673585,-100.373589,-64.571335,-3.568856,263.218337,244.112561,-101.226662,-61.015709,-2.568691,270.67258,241.942662,-102.125214,-57.241886,-1.261646,278.572753,239.136729,-102.971428,-53.613796,0.623801,286.138341,235.151066,-103.673119,-50.510178,3.028445,292.573083,230.119833,-104.082489,-48.531456,5.916942,296.611977,224.135907,-104.355453,-47.081699,8.995103,299.525998,217.781551,-104.349869,-46.698334,12.582931,300.166375,210.419644,-104.264648,-46.663185,15.933388,300.083272,203.55581,-104.057533,-47.0406,19.985222,299.096906,195.269456,-103.716309,-47.995399,23.716787,296.907452,187.658785,-103.223404,-49.661499,26.571329,293.258546,181.868765,-102.570641,-52.047485,28.764833,288.121938,177.45727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
