ImageNo,RoiNo,RoiMean,RoiMin,RoiMax,RoiTotal,RoiDev,RoiName,RoiCenterX,RoiCenterY,RoiCenterZ,LengthCm,LengthPix,AreaPix2,AreaCm2,RadiusWidthCM,RadiusHeightCM,RadiusWidthPIX,RadiusHeightPIX,RoiType,SOPInstanceUID,SeriesInstanceUID,StudyInstanceUID,NumOfPoints,mmX,mmY,mmZ,pxX,pxY,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0,1567.876465,1070.457642,1898.547485,131701.625,202.467667,LACS,113.020157,-58.612823,4.730072,2.417252,101.032387,81.42028,0.194121,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245417166,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,9,110.55941,-70.348312,5.565592,244.686166,245.774141,111.174698,-67.308784,5.866826,251.029371,245.079595,111.763229,-64.476997,5.78843,256.954311,245.168336,112.346581,-61.704617,5.543345,262.762113,245.600208,113.003868,-58.625504,5.050815,269.221865,246.531397,113.615211,-55.735485,4.719401,275.279325,247.137202,114.250183,-52.777016,4.165445,281.489419,248.197361,114.968559,-49.461567,3.385362,288.455586,249.711874,115.499649,-47.077095,2.485463,293.480102,251.495568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,1736.397217,1312.825317,1989.435303,184058.1094,126.140419,LACS,111.332893,-59.31461,4.946312,2.509682,104.848534,95.973236,0.228818,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245417167,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,9,108.773788,-71.564354,5.596076,241.505097,245.622098,109.449738,-68.225807,5.923914,248.472447,244.865433,110.011253,-65.485802,6.034296,254.197424,244.56963,110.684975,-62.262836,5.85377,260.944698,244.857742,111.324089,-59.254765,5.443238,267.252407,245.622689,112.019005,-56.006939,4.885695,274.067715,246.682848,112.606079,-53.264462,4.408311,279.822864,247.591556,113.233154,-50.378719,3.686952,285.888015,248.996622,113.893944,-47.387764,2.684571,292.185075,250.974954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,1774.589966,1403.713257,2075.273926,251991.7813,128.618103,LACS,109.811089,-59.264824,4.92453,2.977566,124.33696,139.822662,0.333363,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245417168,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,11,106.879578,-73.365395,5.337927,237.113009,246.076452,107.481583,-70.352402,5.822216,243.392913,245.007419,107.964279,-67.993126,5.936162,248.321588,244.713982,108.607399,-64.859421,6.040793,254.870081,244.419953,109.116486,-62.416508,5.940949,259.982745,244.562531,109.757942,-59.381115,5.607734,266.344291,245.168336,110.312119,-56.782234,5.206025,271.795945,245.925592,111.009781,-53.552814,4.494851,278.579307,247.301077,111.619057,-50.696548,4.048385,284.571097,248.143525,112.234009,-47.861183,3.3672,290.529168,249.467541,112.939705,-44.652344,2.367606,297.281766,251.434633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,1496.487915,40.394627,2125.767334,408541.1875,467.411224,LACS,108.745064,-57.066216,4.6275,3.337091,138.496765,253.306244,0.603929,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245418169,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,10,105.379059,-73.205406,5.351068,236.810107,245.925001,106.116455,-69.519608,5.920838,244.493302,244.663695,106.828522,-66.001495,6.271855,251.835139,243.854969,107.675987,-61.929863,6.129595,260.355457,244.0431,108.430008,-58.372154,5.68801,267.813841,244.857742,109.17337,-54.894184,5.109716,275.111309,245.954581,109.841225,-51.780178,4.538234,281.647378,247.046687,110.574837,-48.394337,3.741978,288.761447,248.592555,111.319214,-44.967113,2.893828,295.964257,250.243728,112.111931,-41.597843,0.629888,303.106133,254.797916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,1554.041504,328.206329,2019.731323,442901.8438,307.370422,LACS,107.125443,-57.463928,4.731,3.472955,144.406754,256.437134,0.611394,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245418170,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,11,103.629257,-74.279083,5.231415,233.933124,246.077044,104.296623,-70.936295,5.781186,240.899884,244.865433,104.954277,-67.694466,6.069229,247.666679,244.192777,105.645554,-64.353996,6.046594,254.652962,244.154322,106.325455,-61.082832,5.954675,261.497258,244.259628,107.099098,-57.394264,5.687269,269.221865,244.713982,107.854111,-53.855598,5.129868,276.645345,245.76645,108.575363,-50.492725,4.512296,283.703803,246.946705,109.342316,-46.931511,3.78401,291.18171,248.348813,110.006035,-43.928623,2.770805,297.504209,250.349035,110.651756,-41.153812,1.073675,303.378861,253.756688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,1603.909302,1030.062988,1974.287354,373710.875,180.325653,LACS,105.705025,-56.932026,4.667944,3.36807,140.194855,226.880478,0.540925,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245418171,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,11,102.286751,-73.404907,4.999864,235.134086,246.408935,102.842453,-70.632622,5.403426,240.914082,245.511467,103.435486,-67.659767,5.903512,247.109386,244.411079,104.267181,-63.629063,5.932944,255.536822,244.248387,105.133484,-59.484852,5.700588,264.212732,244.619325,105.778732,-56.421028,5.416385,270.631663,245.123965,106.502373,-53.00322,5.009151,277.796019,245.871756,107.172951,-49.869942,4.467457,284.371135,246.902335,107.81076,-46.887539,3.96285,290.629149,247.860737,108.423355,-44.113068,3.041672,296.470082,249.678153,109.101738,-41.146202,1.509586,302.739335,252.742675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,1412.03894,0,2009.63269,554931.3125,464.958618,LACS,104.264969,-56.543785,4.368965,3.709289,153.267899,352.542786,0.840527,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245420172,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,12,100.512245,-74.701225,4.380105,231.812806,247.591556,101.109833,-71.698761,4.917058,238.068454,246.414851,101.689568,-68.74147,5.65376,244.221162,244.829937,102.416183,-65.198738,5.782769,251.623936,244.475564,103.318092,-60.905464,5.437718,260.616356,245.073679,104.025497,-57.490986,5.395404,267.758231,245.073679,104.736931,-54.072681,5.277129,274.911345,245.229271,105.422089,-50.835068,4.89926,281.697665,245.921451,106.070175,-47.831444,4.256403,288.005965,247.162642,106.652145,-45.138042,3.660694,293.663499,248.315091,107.311829,-42.190788,2.472377,299.877145,250.675601,107.915016,-39.720829,0.294922,305.134751,255.075379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0,1635.395996,610.96875,2065.175293,506972.75,226.951019,LACS,102.665863,-56.854004,4.415273,3.539709,146.368362,294.554962,0.702274,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245421173,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,13,99.128082,-74.04039,4.09144,232.570064,248.04591,99.822113,-70.56797,4.644229,239.807778,246.824834,100.259346,-68.291336,5.424292,244.535306,245.168336,100.730812,-65.970062,5.617228,249.381155,244.713982,101.365616,-62.96661,5.285563,255.675849,245.31742,102.005173,-59.895042,5.172441,262.103655,245.471238,102.662392,-56.707603,5.206836,268.767511,245.319787,103.274551,-53.737675,5.243935,274.976422,245.168336,103.888847,-50.848591,4.838629,281.035066,245.925592,104.478699,-48.10791,4.287372,286.789622,246.985751,105.113617,-45.149715,3.733411,292.999125,248.04591,105.742683,-42.305511,2.76374,298.987958,249.960941,106.184311,-40.513649,1.089467,302.806188,253.346705,,,,,,,,,,,,,,,,,,,,,,,,,
17,0,1127.621948,5.049328,2095.471191,681083.625,700.79187,LACS,101.435501,-55.53207,3.723398,3.960824,159.981628,578.583069,1.379449,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245421174,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,16,97.775864,-73.269676,3.58607,233.566329,248.941602,98.03833,-71.928123,3.932595,236.356936,248.197361,98.397156,-70.028992,4.721952,240.294669,246.531397,98.832436,-67.810638,5.265169,244.910384,245.361791,99.322327,-65.457054,5.182596,249.835509,245.471238,99.865265,-62.851601,5.076404,255.288347,245.622689,100.474586,-59.880161,5.18738,261.497258,245.319787,101.116814,-56.765118,5.22268,268.009664,245.168336,101.776199,-53.573502,5.22643,274.683577,245.079595,102.300819,-51.100201,4.909413,279.869008,245.666469,102.8675,-48.451759,4.454556,285.42656,246.531397,103.425797,-45.860405,3.919577,290.868159,247.561976,103.984863,-43.296452,3.233678,296.258878,248.902556,104.464653,-41.170746,2.282724,300.744439,250.797472,104.972099,-39.160145,0.124527,305.040685,255.169445,105.353287,-37.908485,-2.751422,307.780415,261.031674,,,,,,,,,,
18,0,1301.104492,25.246641,2130.81665,684380.9375,613.255859,LACS,99.968086,-55.196484,3.81108,3.795768,153.739258,498.291992,1.188021,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245422175,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,16,96.416107,-72.50753,3.215903,234.53893,249.560423,96.840546,-70.322044,3.85421,239.081876,248.19677,97.053078,-69.068291,4.946873,241.65714,245.925592,97.428932,-67.178162,5.292951,245.594873,245.168336,97.916687,-64.851082,5.131904,250.467936,245.439291,98.415428,-62.477394,4.939098,255.439798,245.774141,99.042587,-59.435047,4.975292,261.800161,245.622689,99.711975,-56.173691,5.082675,268.615468,245.319787,100.243507,-53.562508,5.272018,274.067715,244.865433,100.747063,-51.177563,5.02076,279.065608,245.319787,101.366974,-48.291779,4.467704,285.123658,246.379946,101.92688,-45.695625,3.91823,290.575904,247.440105,102.420357,-43.465736,3.151599,295.271485,248.954618,102.878914,-41.397835,2.418731,299.626893,250.404054,103.374863,-39.330917,0.803405,304.017796,253.662031,103.705544,-38.208508,-1.514099,306.463498,258.383052,,,,,,,,,,
19,0,1167.71875,10.098657,2125.767334,766023.5,693.148499,LACS,98.623367,-54.324539,3.620685,4.036763,161.849884,651.380432,1.553012,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245422176,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,17,94.791855,-73.005501,2.941889,232.872374,250.014185,95.222183,-70.836327,3.362738,237.390473,249.096603,95.529976,-69.064896,4.730446,241.036544,246.248609,95.96965,-66.820938,5.294706,245.704912,245.035224,96.380783,-64.797592,5.458998,249.928983,244.64713,96.943901,-62.11179,5.268966,255.553387,244.968372,97.554405,-59.147263,5.318535,261.750466,244.791482,98.112099,-56.425938,5.428285,267.436397,244.497454,98.634651,-53.878113,5.521123,272.760264,244.242472,99.129601,-51.527531,5.305225,277.684798,244.62524,99.708237,-48.835201,4.782569,283.337007,245.628014,100.277931,-46.199963,4.19306,288.87267,246.769223,100.737671,-44.081524,3.677509,293.32451,247.771996,101.308693,-41.538349,2.610243,298.688016,249.89468,101.765549,-39.577839,1.396339,302.839318,252.332691,102.133926,-38.248466,-0.801908,305.71275,256.804054,102.396103,-37.419971,-2.937086,307.536084,261.15887,,,,,
20,0,1266.557983,5.049328,2095.471191,823262.6875,652.796753,LACS,97.02047,-54.63208,3.769066,3.903565,156.815231,621.376343,1.481477,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245423177,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,17,93.444046,-72.115547,2.911161,234.097786,249.934113,93.759995,-70.476753,3.444145,237.50202,248.800188,93.961746,-69.313248,4.352274,239.896406,246.909494,94.374397,-67.144432,5.186447,244.39616,245.144846,94.813492,-64.949142,5.528267,248.972232,244.388569,95.248055,-62.838963,5.563615,253.383359,244.262522,95.79744,-60.187202,5.530754,258.929888,244.262522,96.429398,-57.111588,5.615644,265.357756,244.01043,97.011467,-54.276787,5.703527,271.281931,243.758337,97.51564,-51.868576,5.55067,276.324274,244.01043,98.041695,-49.405346,5.151127,281.492172,244.766707,98.582687,-46.947701,4.373737,286.664501,246.29748,99.201706,-44.13509,3.486722,292.583752,248.043911,99.662041,-42.076176,2.668633,296.923981,249.668234,100.145981,-39.956894,1.589117,301.401577,251.826776,100.533928,-38.420776,-0.065763,304.684197,255.179312,100.824249,-37.521034,-2.51591,306.669918,260.177835,,,,,
21,0,1543.149048,50.493282,2085.372559,732995.8125,400.198242,LACS,95.625488,-53.871166,4.219684,3.611292,146.071915,489.000549,1.165868,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245424178,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,17,92.2332,-70.496887,3.200387,236.833384,249.179804,92.428375,-69.368309,4.093336,239.155392,247.321114,92.655457,-68.045547,5.179449,241.875235,245.061636,93.083977,-65.884621,5.602649,246.375974,244.13943,93.626129,-63.204647,5.876531,251.968453,243.510066,94.095573,-60.96051,5.742891,256.666896,243.726964,94.638878,-58.333618,5.732272,262.160487,243.682013,95.13636,-55.873711,5.987133,267.293599,243.097217,95.62368,-53.4646,6.234107,272.320828,242.529878,96.190979,-50.790726,5.888166,277.926933,243.170942,96.723778,-48.379147,5.079637,283.004236,244.766707,97.179352,-46.347244,4.242175,287.288824,246.431405,97.550407,-44.690887,3.566979,290.781193,247.773108,98.046997,-42.450829,2.776427,295.499065,249.336377,98.442307,-40.664948,2.160165,299.259773,250.554004,98.836731,-38.974468,1.102059,302.839783,252.679558,99.141113,-37.879196,-0.729703,305.208077,256.405802,,,,,
22,0,1428.06189,30.295971,2014.682007,786862.125,494.359222,LACS,94.264961,-53.057346,4.118289,3.605759,145.633148,527.895996,1.258602,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245425179,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,14,90.803917,-69.95871,3.375916,237.314426,248.685959,91.039597,-68.579636,4.533157,240.148993,246.279263,91.466721,-66.294922,5.589568,244.881636,244.05622,92.004074,-63.587944,6.107148,250.520237,242.926727,92.62587,-60.529942,6.345089,256.904742,242.361422,93.33535,-57.138306,6.143346,264.00565,242.688733,93.972504,-54.056362,6.137094,270.450624,242.623271,94.6642,-50.723618,6.067128,277.422749,242.68202,95.26474,-47.979061,5.283785,283.195274,244.217717,95.88958,-45.18103,4.189373,289.092861,246.389553,96.485802,-42.515163,3.125672,294.712753,248.501813,97.050583,-40.082916,1.666774,299.860954,251.429927,97.415527,-38.592606,0.329585,303.034271,254.132537,97.691017,-37.582592,-1.237582,305.213001,257.318652,,,,,,,,,,,,,,,,,,,,
23,0,1439.330566,25.246641,2039.928589,748451.875,507.352295,LACS,92.545837,-53.81118,4.829901,3.389406,136.557968,496.503082,1.183756,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245425180,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,12,89.467529,-68.957191,3.618259,238.761498,248.043418,89.853294,-66.753761,5.251307,243.299656,244.640661,90.267334,-64.565567,6.146738,247.837322,242.749967,90.773491,-61.95805,6.913974,253.257313,241.111366,91.413315,-58.819187,7.121088,259.812212,240.60718,92.047684,-55.744595,7.144485,266.240572,240.481134,92.758598,-52.376423,6.795233,273.298672,241.111366,93.500877,-48.957996,5.953558,280.482817,242.749474,94.232475,-45.667137,4.74397,287.415855,245.144846,94.875877,-42.865097,3.233405,293.339539,248.169465,95.453926,-40.429161,1.480881,298.507927,251.699253,95.90567,-38.640007,-0.444061,302.331169,255.59881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0,1627.353394,302.959686,2125.767334,603748.125,347.8479,LACS,91.51368,-51.347851,5.022053,3.011672,122.156479,365.047424,0.870341,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245426181,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,11,88.568108,-65.544258,5.30079,245.189858,244.388076,89.094025,-62.751808,6.501299,250.97814,241.856811,89.528175,-60.56879,6.899485,255.526146,240.985319,90.273285,-56.870502,7.348804,263.240572,239.970548,90.862289,-54.028915,7.306867,269.184443,239.984334,91.506584,-50.951485,7.111125,275.628065,240.307327,92.182167,-47.883556,6.134936,282.084984,242.230026,92.85804,-44.923428,4.628896,288.339047,245.24135,93.461884,-42.347561,2.949829,293.796948,248.617027,93.93515,-40.372303,1.422364,297.99242,251.697283,94.38076,-38.583813,-0.361784,301.808273,255.308313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0,1700.18335,434.242249,2105.569824,530457.1875,283.846893,LACS,89.841087,-51.702499,6.577728,2.649607,106.373138,303.38739,0.723332,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245426182,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,11,87.474922,-63.22427,6.230059,249.364802,242.304252,87.85952,-61.128284,7.369325,253.699275,239.916189,88.182281,-59.402214,8.165644,257.274822,238.240356,88.745049,-56.498978,9.038522,263.308695,236.377737,89.242729,-54.06974,9.140015,268.3842,236.108032,89.797058,-51.500782,8.589657,273.779597,237.170703,90.305054,-49.296528,7.357707,278.441382,239.639502,90.834358,-46.914375,6.488535,283.459716,241.360286,91.400978,-44.462864,5.079967,288.646071,244.184763,91.926743,-42.265938,3.395389,293.311782,247.58138,92.483292,-39.963509,1.500167,298.207049,251.406993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0,1574.205811,141.381195,2090.421875,536804.1875,393.161072,LACS,88.317459,-51.492081,7.377903,2.555751,100.951164,319.07312,0.76073,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245427183,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,11,86.092361,-62.430965,6.546243,250.373357,241.51565,86.339798,-60.97525,7.79928,253.364109,238.910689,86.790245,-58.487175,9.294842,258.50333,235.782467,87.179405,-56.440617,10.087196,262.749211,234.106633,87.71946,-53.822659,10.109477,268.222727,233.994475,88.256371,-51.320877,9.642149,273.474107,234.888689,88.74984,-49.152,8.579499,278.054717,237.011412,89.333382,-46.615665,7.185212,283.417821,239.804466,89.905167,-44.192116,5.519759,288.556605,243.156133,90.36219,-42.300076,3.969909,292.579043,246.284355,90.763794,-40.675514,2.423381,296.041995,249.412577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,1134.415771,232.269104,1853.103516,285872.7813,416.90567,MACS,71.083908,-60.487774,8.418984,2.896949,116.907578,249.881989,0.595765,0,0,0,0,11,1.3.46.670589.11.17366.5.0.13324.2021061512245392129,1.3.46.670589.11.17366.5.0.13324.2021061512145040121,1.2.840.114350.2.215.2.798268.2.211441368.1,14,68.164558,-75.175804,5.697593,217.389556,242.374078,68.634819,-72.692673,6.704081,222.539252,240.248301,69.104912,-70.368294,6.944444,227.389567,239.696672,69.548302,-68.145317,7.31979,232.022111,238.870976,70.017601,-65.785789,7.749232,236.937888,237.930938,70.503929,-63.285,8.464191,242.136899,236.402176,70.961189,-60.93438,9.133101,247.023872,234.971608,71.398544,-58.653549,9.930637,251.759411,233.279191,71.858932,-56.267761,10.696638,256.715775,231.648746,72.290054,-54.164253,10.78045,261.110909,231.423554,72.718124,-52.202679,10.24741,265.235466,232.466149,73.090897,-50.62281,9.160975,268.585387,234.652589,73.351837,-49.586422,8.063169,270.79932,236.876122,73.530975,-48.944077,6.974087,272.188866,239.091801,,,,,,,,,,,,,,,,,,,,
