ImageNo,RoiNo,RoiMean,RoiMedian,RoiMin,RoiMax,RoiTotal,RoiDev,RoiName,RoiCenterX,RoiCenterY,RoiCenterZ,LengthCm,LengthPix,AreaPix2,AreaCm2,RadiusWidthCM,RadiusHeightCM,RadiusWidthPIX,RadiusHeightPIX,RoiType,SOPInstanceUID,SeriesInstanceUID,StudyInstanceUID,NumOfPoints,mmX,mmY,mmZ,pxX,pxY,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0,1059.706055,1031.606812,879.152649,1295.86084,18015.00391,121.915016,LACS,125.607483,-47.441067,-7.944817,1.520834,63.786469,10.612903,0.025303,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342547821675,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,5,124.714256,-54.876999,-6.234917,272.469464,267.818318,125.181763,-50.912769,-6.952817,280.679778,269.076459,125.597366,-47.476768,-7.806668,287.810796,270.641516,126.058228,-43.708153,-8.855226,295.639216,272.587689,126.485817,-40.230602,-9.874439,302.866293,274.489346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0,1271.931152,1295.86084,813.089111,1605.851074,100482.5625,173.284256,LACS,124.045372,-47.945267,-8.028832,2.093411,87.413254,64.321762,0.153355,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342547861679,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,7,122.876266,-57.860172,-6.237172,265.984307,267.855025,123.145256,-55.378685,-6.159298,271.090276,267.562161,123.553703,-51.9062,-6.764464,278.280644,268.615687,124.037186,-47.873055,-7.669786,286.644811,270.254157,124.484604,-44.190823,-8.629951,294.289704,272.023831,124.928688,-40.560257,-9.642497,301.83151,273.90362,125.291878,-37.847713,-11.098631,307.510708,276.741656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0,869.69812,1006.197815,0,1702.405396,186985.0938,522.631348,LACS,122.753922,-46.282162,-8.841301,2.671013,110.030571,192.037384,0.457853,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342547901683,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,8,121.197639,-59.332371,-6.093445,262.601937,267.511399,121.494713,-56.655605,-6.163606,268.119473,267.511399,121.92083,-52.899734,-6.468995,275.874484,267.935464,122.550049,-47.634193,-7.606339,286.791633,269.983161,123.061462,-43.352352,-8.525433,295.668893,271.636469,123.602524,-39.038403,-10.026967,304.649242,274.481536,123.980766,-36.34893,-11.875054,310.305792,278.123969,124.223373,-34.995739,-13.970538,313.225831,282.345101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,940.523193,1087.506714,10.163614,1636.341919,184342.5469,473.839203,LACS,121.174271,-46.86227,-8.720362,2.805237,115.838089,199.769119,0.476287,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342547941687,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,8,119.551888,-60.655495,-6.317588,259.549912,267.913596,119.774933,-58.505699,-6.027489,263.959256,267.203698,120.304016,-53.890026,-6.5235,273.497216,267.972169,120.95401,-48.34341,-7.4361,284.979007,269.544257,121.516586,-43.664024,-8.522634,294.685655,271.519326,122.068741,-39.1348,-9.744349,304.091631,273.779446,122.492409,-36.070614,-11.688014,310.526025,277.597598,122.731598,-34.63409,-13.503261,313.599914,281.240031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,928.4599,1112.915771,25.409035,1631.260132,240471.1094,506.983612,LACS,119.753395,-46.114037,-8.887069,2.871028,118.107117,241.983185,0.576933,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342547981691,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,9,118.133263,-59.897476,-6.510526,260.782281,268.140078,118.425491,-57.186359,-6.388734,266.358392,267.744908,118.816887,-53.701622,-6.583746,273.547982,267.957331,119.268646,-49.791321,-7.082611,281.63334,268.769538,119.796036,-45.343765,-7.952313,290.84876,270.312729,120.261604,-41.486366,-8.888474,298.852899,272.023831,120.65493,-38.376671,-10.044388,305.331027,274.225379,121.051582,-35.573334,-12.024287,311.230458,278.131779,121.372101,-33.669422,-14.508475,315.309452,283.11982,,,,,,,,,,,,,,,,,,,,,,,,,
44,0,1160.684692,1295.86084,50.818069,1692.241821,243743.7969,383.877655,LACS,118.12088,-47.115723,-8.619549,2.892199,119.419685,211.400177,0.504017,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548021695,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,9,116.534874,-60.731682,-6.59389,258.728334,268.227545,116.846626,-57.908333,-6.632448,264.545766,268.154915,117.211174,-54.723125,-6.962152,271.126981,268.659421,117.611801,-51.198483,-7.265308,278.405601,269.091296,118.031998,-47.496033,-7.569297,286.050494,269.515362,118.57785,-42.854691,-8.376239,295.661083,270.919541,119.042992,-39.031437,-9.386582,303.599621,272.784493,119.423004,-36.281353,-11.125735,309.374097,276.200446,119.807564,-33.816391,-13.664275,314.612048,281.269708,,,,,,,,,,,,,,,,,,,,,,,,,
48,0,783.679565,874.070801,5.081807,1722.732666,368329.4063,588.834167,LACS,116.962097,-44.407669,-9.831666,3.342968,134.931885,420.004639,1.001369,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548061699,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,10,115.061432,-60.534164,-6.936797,258.815805,268.791405,115.425598,-57.202267,-6.899116,265.675824,268.535246,115.832718,-53.590168,-7.132912,273.130162,268.8203,116.296753,-49.469578,-7.3907,281.63334,269.127221,116.769974,-45.367283,-7.898023,290.11465,269.946456,117.231354,-41.475624,-8.657107,298.178143,271.292843,117.72155,-37.47863,-9.800459,306.482954,273.420981,118.135201,-34.503361,-11.738368,312.73382,277.232104,118.443077,-32.824642,-14.491822,316.366102,282.784005,118.703339,-31.630978,-17.371309,319.007335,288.620177,,,,,,,,,,,,,,,,,,,,
52,0,746.356506,726.698425,0,1687.159912,419452.3438,597.29187,LACS,115.288971,-45.886688,-9.827087,3.729542,149.559311,554.394531,1.32178,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548101703,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,12,113.327103,-62.893459,-7.722633,253.665322,270.400199,113.538925,-60.746807,-7.190048,258.052796,269.193602,113.82534,-58.142929,-7.201123,263.416486,269.076459,114.225174,-54.537312,-7.288393,270.848176,269.061619,114.689484,-50.470192,-7.683183,279.249916,269.652144,115.116356,-46.683662,-7.930309,287.064353,269.955137,115.391388,-44.257198,-8.121918,292.074099,270.217452,115.883667,-40.19244,-9.145844,300.510894,272.097241,116.370995,-36.173641,-10.172007,308.853192,273.984059,116.735626,-33.624161,-12.059496,314.223907,277.714743,117.033592,-32.177567,-15.160181,317.400104,283.9906,117.329979,-30.740892,-18.249941,320.555213,290.24459,,,,,,,,,,
56,0,654.394592,365.890106,5.081807,1732.89624,467892.125,599.68396,LACS,113.787415,-45.92086,-10.110588,3.911628,155.006088,673.042236,1.604658,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548151707,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,12,111.779869,-63.582344,-8.590365,251.960469,272.087088,111.956718,-61.631569,-7.757653,255.925443,270.276024,112.266174,-58.706055,-7.495125,261.934209,269.580964,112.673004,-55.024433,-7.552366,269.520528,269.500523,113.125122,-51.018436,-7.825067,277.788636,269.844149,113.59095,-46.790905,-7.861171,286.497989,269.691079,113.900894,-44.042912,-8.043738,292.169376,269.917559,114.441299,-39.582062,-9.171041,301.428531,271.987906,114.944252,-35.501854,-10.395077,309.909841,274.276923,115.317924,-32.893894,-12.340887,315.404731,278.123969,115.579704,-31.724319,-15.313124,318.00223,284.151479,115.873062,-30.551554,-18.981379,320.650491,291.605036,,,,,,,,,,
60,0,736.572693,696.207581,5.081807,1778.632446,413953.8438,609.913818,LACS,112.255287,-46.037964,-9.915686,3.751061,150.675095,555.77124,1.325062,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548231711,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,12,110.248672,-63.912392,-8.937346,250.96161,272.687653,110.553734,-60.915924,-8.403027,257.099237,271.431857,110.873962,-57.751934,-7.796875,263.577363,270.019868,111.207649,-54.686108,-7.730877,269.887586,269.719975,111.634125,-50.830425,-7.799934,277.83315,269.654374,112.00473,-47.488132,-7.880287,284.722068,269.639535,112.387756,-43.994488,-7.867055,291.916793,269.424788,112.75367,-40.982365,-8.650715,298.170333,270.868779,113.286903,-36.754856,-10.189241,306.974964,273.794284,113.775124,-33.00658,-11.897383,314.803386,277.093093,114.08445,-31.421612,-14.912513,318.259168,283.186203,114.252701,-30.710789,-16.922949,319.850781,287.267541,,,,,,,,,,
64,0,811.367493,975.70697,10.163614,1814.2052,495745.5313,621.868042,LACS,110.719971,-46.224102,-9.818521,3.718897,149.770218,562.025513,1.339973,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548271715,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,12,108.808746,-63.475243,-9.440887,251.552804,273.567803,109.034767,-61.200512,-8.911272,256.204248,272.360427,109.257935,-58.94294,-8.360266,260.818986,271.110098,109.540619,-56.089809,-7.678112,266.652036,269.559096,109.95742,-52.235477,-7.534784,274.581352,269.058386,110.323257,-48.773457,-7.215739,281.691528,268.218695,110.83812,-44.17326,-7.432691,291.179916,268.416159,111.365685,-39.942375,-8.836567,299.982959,271.065583,111.831161,-36.13496,-9.893006,307.89182,273.025813,112.294945,-32.761402,-11.973608,314.972075,277.10793,112.611298,-30.8388,-14.319167,319.080746,281.810918,112.775681,-30.120996,-16.226112,320.680168,285.679833,,,,,,,,,,
68,0,874.294739,1128.161133,0,1804.041504,456381.8438,603.466553,LACS,109.367561,-44.670845,-9.541196,3.461197,138.771606,522.66803,1.246138,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548311719,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,11,107.612785,-60.640137,-9.513331,257.055501,273.43582,107.827766,-58.187836,-8.303098,262.029485,270.824263,108.147018,-55.003838,-7.626206,268.54432,269.266232,108.4562,-52.089592,-7.385111,274.531219,268.615687,108.851807,-48.364777,-7.086358,282.183923,267.803481,109.286575,-44.389626,-7.047948,290.368759,267.511252,109.729416,-40.808086,-8.15259,297.815444,269.582396,110.212547,-36.97963,-9.551041,305.789314,272.242315,110.628357,-33.803303,-11.044963,312.426119,275.132863,111.014221,-31.185125,-13.23763,317.957714,279.485197,111.276497,-29.927326,-16.004833,320.723902,285.08786,,,,,,,,,,,,,,,
72,0,742.454224,665.716736,0,1743.059814,510066.0625,621.119324,LACS,107.949898,-43.985882,-9.934469,3.613222,142.495148,643.57489,1.534402,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548351723,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,12,106.12722,-60.479546,-9.676505,257.055501,273.633404,106.327576,-58.389992,-9.028087,261.318025,272.192519,106.585075,-55.530045,-7.767952,267.128427,269.45679,106.895668,-52.493401,-7.258695,273.350396,268.250193,107.272926,-48.724621,-6.443536,281.060891,266.377432,107.649567,-45.320778,-6.5076,288.075543,266.325888,108.081612,-41.758366,-7.4185,295.470528,268.001065,108.560074,-38.002823,-8.891294,303.298949,270.817235,108.983078,-34.803204,-10.488634,309.990281,273.918458,109.418594,-31.770782,-12.774102,316.38094,278.4387,109.647804,-30.743118,-15.367576,318.662148,283.697736,109.849586,-29.813995,-17.591063,320.716873,288.203921,,,,,,,,,,
76,0,623.948914,208.354095,0,1753.223511,464218,609.720032,LACS,106.549973,-43.215092,-10.513032,3.65766,142.69722,713.896057,1.702061,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548391727,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,11,104.740784,-59.483387,-10.00414,258.786908,274.123072,104.942619,-57.102093,-8.674656,263.607041,271.270978,105.209938,-54.310963,-7.801851,269.300298,269.332615,105.544579,-50.891506,-6.89178,276.285272,267.284136,105.915527,-47.237381,-6.216532,283.768506,265.704239,106.508034,-42.123066,-6.905763,294.345726,266.841864,107.026688,-38.06152,-8.525383,302.81372,269.942457,107.465591,-34.927315,-10.637108,309.402993,274.101205,107.960838,-31.889231,-14.23992,315.88893,281.32047,108.294563,-29.890949,-16.787569,320.166291,286.433468,108.440552,-29.448614,-18.958651,321.215131,290.858431,,,,,,,,,,,,,,,
80,0,603.954224,198.190475,5.081807,1890.432251,471688.25,608.127075,LACS,104.924622,-44.02681,-9.94031,3.850012,150.81543,746.127625,1.778907,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548431731,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,14,103.001633,-61.958443,-10.965692,253.409165,276.098139,103.245598,-59.562523,-10.539499,258.316766,275.096158,103.453346,-57.07737,-9.087738,263.343076,271.987906,103.738686,-53.903042,-7.67881,269.791524,268.930417,104.066208,-50.524643,-6.710487,276.688252,266.764792,104.37677,-47.403099,-5.992684,283.071883,265.126322,104.675026,-44.56562,-5.695842,288.897122,264.36566,105.06601,-41.350021,-6.540491,295.573615,265.923691,105.510864,-37.874222,-7.948776,302.821777,268.622716,105.816063,-35.842857,-9.779613,307.121786,272.265149,106.056686,-34.368862,-11.535255,310.269086,275.78341,106.400589,-32.120174,-13.696896,315.037676,280.092008,106.659821,-30.501694,-15.513486,318.486429,283.727414,106.877464,-29.322702,-17.479017,321.039413,287.691606
84,0,714.955688,553.916992,0,1768.468872,432548.1875,611.355225,LACS,103.218826,-45.371933,-8.879952,3.462045,135.967239,586.040649,1.39723,0,0,0,0,11,1.3.6.1.4.1.19291.2.1.3.16012510615619649342548471735,1.3.6.1.4.1.19291.2.1.2.16012510615619649342547581650,1.3.6.1.4.1.19291.2.1.1.16012510615619649342528272,11,101.621964,-60.755684,-10.938561,255.54355,275.849791,101.900253,-58.007145,-10.414514,261.171201,274.628358,102.090004,-55.620575,-8.802761,265.984307,271.197566,102.353096,-52.529781,-7.102369,272.242204,267.547322,102.673141,-49.115074,-5.878491,279.197501,264.856108,103.029549,-45.64249,-5.323499,286.314462,263.532366,103.457283,-41.957115,-5.837423,293.937488,264.387526,104.0112,-37.745407,-7.875595,302.741338,268.337662,104.42543,-34.639336,-9.506302,309.242114,271.512295,104.788895,-32.231709,-11.714792,314.341052,275.908364,105.056282,-30.846891,-14.285233,317.356369,281.101019,,,,,,,,,,,,,,,
